p.host,p.host.sl,Parent_ID ,p.wl,p.tl,p.td,p.al,p.hd,p.hl,p.ms,o.host,o.host.sl,Offspring_ID,o.wl,o.tl,o.td,o.al,o.hd,o.hl,o.ms
C. maculata,small,1_C7_into_Cm_14_G3,2.8716,1.1718,0.838,1.9033,0.4696,0.7224,0.8,C. maculata,small,1_C7_into_Cm_19_G4,3.1892,1.6558,1.2358,2.5087,0.7561,1.0449,2
C. maculata,small,2_Hc_into_Cm_3_G2,3.1977,1.467,0.9121,2.0315,0.5982,0.8574,0.5,C. maculata,small,2_Hc_into_Cm_8_G3,2.9078,1.2282,0.8033,1.9146,0.4885,0.7563,0.6
C. maculata,small,2_Hc_into_Cm_12_G2,2.932,1.816,1.0538,2.5526,0.5573,0.9272,0.7,C. maculata,small,2_Hc_into_Cm_9_G3,2.875,1.3972,0.8829,2.5017,0.4809,0.8526,1.7
C. maculata,small,1_C7_into_Cm_7_G2,2.0785,1.316,0.8622,2.259,0.5524,0.7949,0.4,C. maculata,small,1_C7_into_Cm_3_G3,3.7744,1.5158,0.9572,2.5386,0.5404,0.8327,0.8
C. maculata,small,1_C7_into_Cm_18_G2,3.5233,1.4953,1.0745,2.2396,0.6081,0.8687,0.3,C. maculata,small,1_C7_into_Cm_12_G3,2.8214,1.2627,0.8533,1.7828,0.5219,0.7278,0.4
C. septempunctata,large,1_Cm_into_C7_2_G1_3A_1,2.264,1.2997,0.7553,1.9111,0.4515,0.6962,,C. maculata,small,1_C7_into_Cm_23_G1_2Ab2,3.2245,1.441,0.9267,2.4216,0.5195,0.8149,0.6
C. septempunctata,large,1_Cm_into_C7_2_G1_3A_1,2.264,1.2997,0.7553,1.9111,0.4515,0.6962,,C. maculata,small,1_C7_into_Cm_22_G1_2Aa2,2.6647,1.2905,0.8423,2.1447,0.5341,0.7365,1.6
C. septempunctata,large,1_Cm_into_C7_3_G2_3Aa4,3.1558,1.595,1.1298,2.3446,0.613,0.9286,1.7,C. maculata,small,1_C7_into_Cm_24_G1_2Aa5,3.006,1.305,0.8668,2.0118,0.5738,0.8537,0.5
C. septempunctata,large,1_Cm_into_C7_3_G2_3Aa4,3.1558,1.595,1.1298,2.3446,0.613,0.9286,1.7,C. maculata,small,1_C7_into_Cm_25_G1_2Ab5,3.3953,1.4112,1.0163,1.8795,0.7455,0.9623,1.2
C. septempunctata,large,1_Cm_into_C7_2_G1_3A_1,2.264,1.2997,0.7553,1.9111,0.4515,0.6962,,C. maculata,small,1_C7_into_Cm_22_G1_2Aa2,2.6647,1.2905,0.8423,2.1447,0.5341,0.7365,1.6
C. septempunctata,large,1_Cm_into_C7_3_G2_3Aa4,3.1558,1.595,1.1298,2.3446,0.613,0.9286,1.7,C. maculata,small,1_C7_into_Cm_24_G1_2Aa5,3.006,1.305,0.8668,2.0118,0.5738,0.8537,0.5
C. septempunctata,large,1_Cm_into_C7_3_G2_3Aa4,3.1558,1.595,1.1298,2.3446,0.613,0.9286,,C. maculata,small,1_C7_into_Cm_25_G1_2Ab5,3.3953,1.4112,1.0163,1.8795,0.7455,0.9623,1.2
H. convergens,small,2_Hc_into_Hc_12_1Ba3,3.6232,1.5946,1.0584,2.1651,0.6704,1.0121,,C. maculata,small,2_Hc_into_Cm_13_G1_3Ba4,3.6176,1.557,0.985,2.1746,0.6062,0.9236,0.6
H. convergens,small,1_Cm_into_Hc_1_G1_1C_1_1D_1,2.4653,1.091,0.7012,1.633,0.4758,0.6512,,C. maculata,small,1_Hc_into_Cm_2_A_G1_2Ca2,2.6018,1.4118,0.9388,1.7673,0.5478,0.7955,0.7
H. convergens,small,1_Cm_into_Hc_1_G1_1C_1_1D_1,2.4653,1.091,0.7012,1.633,0.4758,0.6512,,C. maculata,small,1_Hc_into_Cm_1_G1 2Cb2,2.612,1.432,0.965,2.577,0.577,0.983,1.5
H. convergens,small,1_Cm_into_Hc_1_G1_1C_1_1D_1,2.4653,1.091,0.7012,1.633,0.4758,0.6512,,C. maculata,small,1_Hc_into_Cm_13_C_2Cc2,2.9493,1.3057,0.7483,1.731,0.5227,0.744,0.7
H. convergens,small,1_C7_into_Cm_into_Hc_G1_1Ca3,2.6146,1.2315,0.8891,1.5082,0.562,0.7938,0.8,C. maculata,small,1_Hc_into_Cm_3_2Ca4,2.731,1.2463,0.795,1.5483,0.4927,0.781,1.2
H. convergens,small,1_C7_into_Hc_3_G2_a_1Da2,2.4498,1.3392,0.679,1.459,0.4752,0.6936,0.4,C. maculata,small,1_C7_into_Hc_into_Cm_G1_A_2Da3,2.197,1.1258,0.7641,1.5856,0.4705,0.7329,0.8
H. convergens,small,1_C7_into_Hc_3_G2_a_1Da2,2.4498,1.3392,0.679,1.459,0.4752,0.6936,0.4,C. maculata,small,1_C7_into_Hc_into_Cm_G1_B_2Db3,2.9829,1.3883,0.8669,1.9023,0.5163,0.7712,0.6
H. convergens,small,1_C7_into_Hc_3_G2_a_1Da2,2.4498,1.3392,0.679,1.459,0.4752,0.6936,0.4,C. maculata,small,1_C7_into_Hc_into_Cm_G1_C_2Dc3,3.015,1.3007,0.9085,1.9364,0.504,0.7965,1
C. maculata,small,1_C7_into_Cm_19_G4,3.1892,1.6558,1.2358,2.5087,0.7561,1.0449,2,C. septempunctata,large,1_Cm_into_C7_1_G1,3.6682,1.4984,0.9682,2.1977,0.5235,0.8107,
C. maculata,small,2_Hc_into_Cm_9_G3,2.875,1.3972,0.8829,2.5017,0.4809,0.8526,1.7,C. septempunctata,large,2_Cm_into_C7_3_G1,2.295,1.4486,1.0382,2.349,0.5444,0.8466,1.2
C. maculata,small,1_C7_into_Cm_11_G4,3.6828,1.4242,1.0185,2.3916,0.5844,0.8354,1,C. septempunctata,large,1_Cm_into_C7_2_G1,2.608,1.4388,1.017,2.3581,0.5238,0.8115,1.9
C. maculata,small,1_C7_into_Cm_23_G1_2Ab2,3.2245,1.441,0.9267,2.4216,0.5195,0.8149,,C. septempunctata,large,1_C7_into_Cm_into_C7_G1_3Aa3,3.474,1.568,1.0147,2.3944,0.5888,0.8627,0.8
C. septempunctata,large,1_C7_into_Cm_into_C7_G1_3Aa3,3.474,1.568,1.0147,2.3944,0.5888,0.8627,0.8,C. septempunctata,large,1_Cm_into_C7_3_G2_3Aa4,3.1558,1.595,1.1298,2.3446,0.613,0.9286,1.7
C. septempunctata,large,1_C7_into_Cm_into_C7_G1_3Aa3,3.474,1.568,1.0147,2.3944,0.5888,0.8627,0.8,C. septempunctata,large,1_Cm_into_C7_3_G2_3Aa4,3.1558,1.595,1.1298,2.3446,0.613,0.9286,1.7
H. convergens,small,2_Hc_into_Hc_14_2G_1Ga1,3.1228,1.1475,0.7108,1.8335,0.5485,0.752,,C. septempunctata,large,2_Hc_into_C7_5_G1_3Ga2,3.4033,1.4658,0.815,2.3835,0.541,0.8455,0.6
C. maculata,small,1_C7_into_Cm_3_G3,3.7744,1.5158,0.9572,2.5386,0.5404,0.8327,0.8,H. convergens,small,1_Cm_into_Hc_1_G1,3.0659,1.3233,0.8964,2.0002,0.5215,0.7756,
C. maculata,small,2_Hc_into_Cm_8_G3,2.9078,1.2282,0.8033,1.9146,0.4885,0.7563,0.6,H. convergens,small,2_Cm_into_Hc_1_G1,2.9487,1.4064,0.8933,2.0781,0.5917,0.816,
C. maculata,small,1_Hc_into_Cm_13_C_2Cc2,2.9493,1.3057,0.7483,1.731,0.5227,0.744,0.7,H. convergens,small,1_C7_into_Cm_into_Hc_G1_1Ca3,2.6146,1.2315,0.8891,1.5082,0.562,0.7938,0.8
C. maculata,small,1_Hc_into_Cm_13_C_2Cc2,2.9493,1.3057,0.7483,1.731,0.5227,0.744,0.7,H. convergens,small,1_C7_into_Cm_into_Hc_G1_1Cc3,3.0223,1.2343,0.8509,1.9073,0.6009,0.7895,0.6
C. septempunctata,large,2_Hc_into_C7_3_G3,3.0836,1.3978,0.7564,2.128,0.5662,0.8238,0.6,H. convergens,small,2_C7_into_Hc_1_G1,3.1513,1.423,0.8362,1.8719,0.5218,0.8316,
H. convergens,small,2_Cm_into_Hc_1_G1,2.9487,1.4064,0.8933,2.0781,0.5917,0.816,,H. convergens,small,2_Cm_into_Hc_2_G2,2.4802,1.1618,0.7786,1.727,0.4818,0.7314,0.1
H. convergens,small,1_C7_into_Hc_1_G3,3.0696,1.329,0.9177,2.0616,0.519,0.8284,0.9,H. convergens,small,1_C7_into_Hc_2_G4,2.7204,1.3771,0.8784,1.8606,0.5085,0.7159,0.8
H. convergens,small,2_Hc_into_Hc_13_1Fa1,3.0988,1.2703,0.8775,2.228,0.5048,0.8005,,H. convergens,small,2_Nhcstore_into_Hc_3Fa2,2.593,1.458,0.9993,1.0525,0.5637,0.7763,
H. convergens,small,2_Hc_into_Hc_6_G1_1Ba1,2.5893,1.383,1.0193,2.0898,0.6343,0.7883,1.2,H. convergens,small,2_Hc_into_Hc_10_1Ba2,3.3518,1.47,0.9073,2.2588,0.563,0.895,1.4
H. convergens,small,2_Hc_into_Hc_6_G1_1Ba1,2.5893,1.383,1.0193,2.0898,0.6343,0.7883,1.2,H. convergens,small,2_Hc_into_Hc_11_1Bb2,2.24,1.209,0.837,1.7855,0.4885,0.753,0.7
H. convergens,small,2_Hc_into_Hc_11_1Bb2,2.24,1.209,0.837,1.7855,0.4885,0.753,0.7,H. convergens,small,2_Hc_into_Hc_12_1Ba3,3.6232,1.5946,1.0584,2.1651,0.6704,1.0121,
H. convergens,small,1_Cm_into_Hc_1_G1_1C_1_1D_1,2.4653,1.091,0.7012,1.633,0.4758,0.6512,,H. convergens,small,1_C7_into_Hc_3_G2_a_1Da2,2.4498,1.3392,0.679,1.459,0.4752,0.6936,0.4
H. convergens,small,1_Cm_into_Hc_1_G1_1C_1_1D_1,2.4653,1.091,0.7012,1.633,0.4758,0.6512,,H. convergens,small,1_C7_into_Hc_4_G2_B_1Db2,2.4365,1.3663,0.8631,2.1103,0.4787,0.7742,1